Time;Current;Temperature;Vbat1;Vbat2;Vbat3;Vbat4
1989;1.934;26.37;3.69;3.7;3.68;3.69
1991;1.937;26.37;3.69;3.7;3.68;3.69
1993;1.934;26.37;3.69;3.7;3.68;3.69
1995;1.935;26.37;3.69;3.7;3.68;3.69
1997;1.935;26.37;3.69;3.69;3.68;3.69
1999;1.937;26.37;3.69;3.69;3.68;3.69
2001;1.934;26.37;3.69;3.69;3.68;3.68
2003;1.934;26.37;3.69;3.69;3.68;3.68
2004;1.932;26.37;3.69;3.69;3.68;3.68
2006;1.935;26.44;3.69;3.69;3.68;3.69
2008;1.932;26.37;3.69;3.69;3.68;3.68
2010;1.932;26.44;3.69;3.69;3.68;3.68
2012;1.935;26.44;3.69;3.69;3.68;3.68
2014;1.93;26.44;3.69;3.69;3.68;3.68
2016;1.934;26.44;3.69;3.69;3.68;3.68
2018;1.934;26.44;3.69;3.69;3.68;3.68
2019;1.932;26.44;3.69;3.69;3.68;3.68
2021;1.932;26.44;3.69;3.69;3.68;3.68
2023;1.932;26.44;3.69;3.69;3.68;3.68
2025;1.932;26.44;3.69;3.69;3.68;3.68
2027;1.93;26.44;3.68;3.69;3.68;3.68
2029;1.928;26.44;3.68;3.69;3.68;3.68
2031;1.935;26.44;3.68;3.69;3.67;3.68
2033;1.934;26.44;3.68;3.69;3.67;3.68
2034;1.934;26.44;3.68;3.69;3.67;3.68
2036;1.928;26.44;3.68;3.69;3.67;3.68
2038;1.934;26.44;3.68;3.69;3.67;3.68
2040;1.93;26.44;3.68;3.69;3.67;3.68
2042;1.93;26.44;3.68;3.69;3.67;3.68
2044;1.928;26.44;3.68;3.69;3.67;3.68
2046;1.928;26.44;3.68;3.69;3.67;3.68
2048;1.928;26.44;3.68;3.69;3.67;3.68
2049;1.93;26.44;3.68;3.69;3.67;3.68
2051;1.93;26.44;3.68;3.68;3.67;3.67
2053;1.925;26.44;3.68;3.68;3.67;3.68
2055;1.928;26.44;3.68;3.68;3.67;3.68
2057;1.93;26.44;3.68;3.68;3.67;3.67
2059;1.928;26.44;3.68;3.68;3.67;3.67
2061;1.926;26.5;3.68;3.68;3.67;3.67
2062;1.926;26.5;3.68;3.68;3.67;3.67
2064;1.925;26.5;3.68;3.68;3.67;3.67
2066;1.928;26.5;3.68;3.68;3.67;3.67
2068;1.928;26.5;3.68;3.68;3.67;3.67
2070;1.928;26.5;3.68;3.68;3.67;3.67
2072;1.926;26.5;3.68;3.68;3.67;3.67
2074;1.926;26.5;3.68;3.68;3.67;3.67
2076;1.928;26.5;3.68;3.68;3.67;3.67
2077;1.926;26.5;3.68;3.68;3.67;3.67
2079;1.928;26.5;3.68;3.68;3.67;3.67
2081;1.93;26.5;3.68;3.68;3.67;3.67
2083;1.925;26.5;3.67;3.68;3.67;3.67
2085;1.926;26.5;3.67;3.68;3.67;3.67
2087;1.926;26.5;3.67;3.68;3.66;3.67
2089;1.926;26.5;3.67;3.68;3.67;3.67
2091;1.928;26.5;3.67;3.68;3.66;3.67
2092;1.925;26.5;3.67;3.68;3.66;3.67
2094;1.923;26.5;3.67;3.68;3.66;3.67
2096;1.926;26.5;3.67;3.68;3.66;3.67
2098;1.928;26.5;3.67;3.68;3.66;3.67
2100;1.926;26.5;3.67;3.68;3.66;3.67
2102;1.925;26.5;3.67;3.68;3.66;3.67
2104;1.925;26.5;3.67;3.68;3.66;3.67
2106;1.921;26.5;3.67;3.68;3.66;3.67
2107;1.925;26.5;3.67;3.67;3.66;3.67
2109;1.925;26.5;3.67;3.67;3.66;3.67
2111;1.925;26.5;3.67;3.67;3.66;3.67
2113;1.925;26.5;3.67;3.67;3.66;3.67
2115;1.925;26.5;3.67;3.67;3.66;3.67
2117;1.923;26.5;3.67;3.67;3.66;3.67
2119;1.923;26.5;3.67;3.67;3.66;3.66
2121;1.925;26.5;3.67;3.67;3.66;3.66
2122;1.923;26.5;3.67;3.67;3.66;3.66
2124;1.921;26.5;3.67;3.67;3.66;3.66
2126;1.919;26.5;3.67;3.67;3.66;3.66
2128;1.919;26.5;3.67;3.67;3.66;3.66
2130;1.919;26.5;3.67;3.67;3.66;3.66
2132;1.923;26.5;3.67;3.67;3.66;3.66
2134;1.919;26.5;3.67;3.67;3.66;3.66
2136;1.919;26.5;3.67;3.67;3.66;3.66
2137;1.919;26.5;3.67;3.67;3.65;3.66
2139;1.919;26.5;3.66;3.67;3.65;3.66
2141;1.921;26.5;3.66;3.67;3.65;3.66
2143;1.921;26.5;3.66;3.67;3.65;3.66
2145;1.919;26.5;3.66;3.67;3.65;3.66
2147;1.923;26.5;3.66;3.67;3.65;3.66
2149;1.919;26.5;3.66;3.67;3.65;3.66
2150;1.921;26.5;3.66;3.67;3.65;3.66
2152;1.923;26.5;3.66;3.67;3.65;3.66
2154;1.918;26.5;3.66;3.67;3.65;3.66
2156;1.916;26.56;3.66;3.67;3.65;3.66
2158;1.918;26.5;3.66;3.67;3.65;3.66
2160;1.921;26.5;3.66;3.67;3.65;3.66
2162;1.918;26.5;3.66;3.66;3.65;3.66
2164;1.918;26.56;3.66;3.66;3.65;3.66
2165;1.916;26.5;3.66;3.66;3.65;3.66
2167;1.914;26.5;3.66;3.66;3.65;3.66
2169;1.919;26.5;3.66;3.66;3.65;3.66
2171;1.919;26.56;3.66;3.66;3.65;3.66
2173;1.914;26.56;3.66;3.66;3.65;3.66
2175;1.918;26.56;3.66;3.66;3.65;3.65
2177;1.916;26.56;3.66;3.66;3.65;3.65
2179;1.916;26.56;3.66;3.66;3.65;3.65
2180;1.918;26.56;3.66;3.66;3.65;3.65
2182;1.918;26.56;3.66;3.66;3.65;3.65
2184;1.918;26.56;3.66;3.66;3.65;3.65
2186;1.914;26.56;3.66;3.66;3.65;3.65
2188;1.916;26.56;3.66;3.66;3.65;3.65
2190;1.914;26.56;3.66;3.66;3.65;3.65
2192;1.914;26.56;3.66;3.66;3.65;3.65
2194;1.916;26.56;3.66;3.66;3.64;3.65
2195;1.916;26.56;3.65;3.66;3.64;3.65
2197;1.914;26.56;3.65;3.66;3.64;3.65
2199;1.916;26.56;3.65;3.66;3.64;3.65
2201;1.916;26.56;3.65;3.66;3.64;3.65
2203;1.916;26.56;3.65;3.66;3.64;3.65
2205;1.918;26.56;3.65;3.66;3.64;3.65
2207;1.91;26.56;3.65;3.66;3.64;3.65
2209;1.91;26.56;3.65;3.66;3.64;3.65
2210;1.914;26.56;3.65;3.66;3.64;3.65
2212;1.91;26.56;3.65;3.66;3.64;3.65
2214;1.914;26.56;3.65;3.65;3.64;3.65
2216;1.914;26.56;3.65;3.65;3.64;3.65
2218;1.918;26.56;3.65;3.65;3.64;3.65
2220;1.912;26.56;3.65;3.65;3.64;3.65
2222;1.912;26.56;3.65;3.65;3.64;3.65
2223;1.912;26.56;3.65;3.65;3.64;3.65
2225;1.914;26.56;3.65;3.65;3.64;3.64
2227;1.91;26.62;3.65;3.65;3.64;3.65
2229;1.91;26.56;3.65;3.65;3.64;3.64
2231;1.912;26.62;3.65;3.65;3.64;3.64
2233;1.914;26.56;3.65;3.65;3.64;3.64
2235;1.909;26.62;3.65;3.65;3.64;3.64
2237;1.91;26.62;3.65;3.65;3.64;3.64
2238;1.91;26.62;3.65;3.65;3.64;3.64
2240;1.91;26.62;3.65;3.65;3.64;3.64
2242;1.914;26.62;3.65;3.65;3.64;3.64
2244;1.912;26.62;3.65;3.65;3.64;3.64
2246;1.909;26.62;3.65;3.65;3.64;3.64
2248;1.912;26.62;3.64;3.65;3.64;3.64
2250;1.91;26.62;3.64;3.65;3.64;3.64
2252;1.912;26.62;3.64;3.65;3.64;3.64
2253;1.907;26.62;3.64;3.65;3.63;3.64
2255;1.912;26.62;3.64;3.65;3.63;3.64
2257;1.909;26.62;3.64;3.65;3.63;3.64
2259;1.909;26.62;3.64;3.65;3.63;3.64
2261;1.905;26.62;3.64;3.65;3.63;3.64
2263;1.909;26.62;3.64;3.65;3.63;3.64
2265;1.909;26.62;3.64;3.65;3.63;3.64
2267;1.909;26.62;3.64;3.64;3.63;3.64
2268;1.907;26.62;3.64;3.64;3.63;3.64
2270;1.909;26.62;3.64;3.64;3.63;3.64
2272;1.91;26.62;3.64;3.64;3.63;3.64
2274;1.91;26.62;3.64;3.64;3.63;3.64
2276;1.907;26.62;3.64;3.64;3.63;3.63
2278;1.905;26.62;3.64;3.64;3.63;3.64
2280;1.909;26.62;3.64;3.64;3.63;3.64
2282;1.903;26.62;3.64;3.64;3.63;3.63
2283;1.907;26.62;3.64;3.64;3.63;3.63
2285;1.909;26.62;3.64;3.64;3.63;3.63
2287;1.907;26.62;3.64;3.64;3.63;3.63
2289;1.905;26.62;3.64;3.64;3.63;3.63
2291;1.905;26.62;3.64;3.64;3.63;3.63
2293;1.905;26.62;3.64;3.64;3.63;3.63
2295;1.903;26.62;3.64;3.64;3.63;3.63
2296;1.909;26.62;3.64;3.64;3.63;3.63
2298;1.903;26.62;3.64;3.64;3.63;3.63
2300;1.901;26.62;3.64;3.64;3.63;3.63
2302;1.907;26.62;3.64;3.64;3.63;3.63
2304;1.905;26.62;3.63;3.64;3.63;3.63
2306;1.905;26.62;3.63;3.64;3.63;3.63
2308;1.905;26.62;3.63;3.64;3.63;3.63
2310;1.903;26.62;3.63;3.64;3.63;3.63
2311;1.901;26.62;3.63;3.64;3.62;3.63
2313;1.9;26.62;3.63;3.64;3.62;3.63
2315;1.903;26.62;3.63;3.63;3.62;3.63
2317;1.905;26.62;3.63;3.63;3.62;3.63
2319;1.903;26.62;3.63;3.63;3.62;3.63
2321;1.905;26.62;3.63;3.63;3.62;3.62
2323;1.901;26.62;3.63;3.63;3.62;3.62
2325;1.903;26.62;3.63;3.63;3.62;3.62
2326;1.901;26.62;3.63;3.63;3.62;3.62
2328;1.901;26.62;3.63;3.63;3.62;3.62
2330;1.901;26.62;3.63;3.63;3.62;3.62
2332;1.901;26.62;3.63;3.63;3.62;3.62
2334;1.901;26.62;3.63;3.63;3.62;3.62
2336;1.9;26.62;3.63;3.63;3.62;3.62
2338;1.9;26.62;3.63;3.63;3.62;3.63
2340;1.898;26.62;3.63;3.63;3.62;3.63
2341;1.901;26.62;3.63;3.63;3.62;3.63
2343;1.898;26.62;3.63;3.63;3.62;3.62
2345;1.903;26.62;3.63;3.63;3.62;3.62
2347;1.9;26.62;3.63;3.63;3.62;3.62
2349;1.901;26.62;3.63;3.63;3.62;3.62
2351;1.898;26.62;3.63;3.63;3.62;3.62
2353;1.9;26.62;3.63;3.63;3.62;3.62
2355;1.903;26.62;3.63;3.63;3.62;3.62
2356;1.896;26.62;3.62;3.63;3.62;3.62
2358;1.898;26.62;3.62;3.63;3.62;3.62
2360;1.898;26.62;3.62;3.63;3.62;3.62
2362;1.898;26.56;3.62;3.63;3.61;3.62
2364;1.9;26.62;3.62;3.63;3.61;3.62
2366;1.901;26.56;3.62;3.63;3.61;3.62
2368;1.898;26.62;3.62;3.63;3.61;3.62
2370;1.898;26.62;3.62;3.63;3.61;3.62
2371;1.898;26.56;3.62;3.62;3.61;3.62
2373;1.896;26.62;3.62;3.62;3.61;3.62
2375;1.9;26.56;3.62;3.62;3.61;3.62
2377;1.894;26.56;3.62;3.62;3.61;3.62
2379;1.898;26.56;3.62;3.62;3.61;3.62
2381;1.896;26.56;3.62;3.62;3.61;3.62
2383;1.894;26.56;3.62;3.62;3.61;3.61
2384;1.898;26.56;3.62;3.62;3.61;3.62
2386;1.896;26.56;3.62;3.62;3.61;3.61
2388;1.898;26.56;3.62;3.62;3.61;3.61
2390;1.896;26.56;3.62;3.62;3.61;3.61
2392;1.898;26.56;3.62;3.62;3.61;3.61
2394;1.892;26.56;3.62;3.62;3.61;3.61
2396;1.898;26.56;3.62;3.62;3.61;3.61
2398;1.891;26.56;3.62;3.62;3.61;3.61
2399;1.898;26.56;3.62;3.62;3.61;3.61
2401;1.898;26.56;3.62;3.62;3.61;3.61
2403;1.896;26.56;3.62;3.62;3.61;3.61
2405;1.894;26.56;3.62;3.62;3.61;3.61
2407;1.896;26.56;3.62;3.62;3.61;3.61
2409;1.896;26.56;3.61;3.62;3.61;3.61
2411;1.896;26.56;3.61;3.62;3.61;3.61
2413;1.892;26.56;3.61;3.62;3.61;3.61
2414;1.892;26.56;3.61;3.62;3.61;3.61
2416;1.898;26.56;3.61;3.62;3.6;3.61
2418;1.892;26.56;3.61;3.62;3.6;3.61
2420;1.894;26.56;3.61;3.62;3.6;3.61
2422;1.898;26.56;3.61;3.62;3.6;3.61
2424;1.894;26.56;3.61;3.61;3.6;3.61
2426;1.896;26.56;3.61;3.61;3.6;3.61
2428;1.894;26.56;3.61;3.61;3.6;3.61
2429;1.892;26.56;3.61;3.61;3.6;3.6
2431;1.894;26.56;3.61;3.61;3.6;3.61
2433;1.891;26.56;3.61;3.61;3.6;3.61
2435;1.891;26.56;3.61;3.61;3.6;3.61
2437;1.891;26.56;3.61;3.61;3.6;3.61
2439;1.892;26.56;3.61;3.61;3.6;3.61
2441;1.891;26.56;3.61;3.61;3.6;3.6
2443;1.891;26.56;3.61;3.61;3.6;3.61
2444;1.891;26.56;3.61;3.61;3.6;3.6
2446;1.892;26.56;3.61;3.61;3.6;3.61
2448;1.889;26.56;3.61;3.61;3.6;3.6
2450;1.892;26.56;3.61;3.61;3.6;3.6
2452;1.889;26.56;3.61;3.61;3.6;3.6
2454;1.887;26.56;3.61;3.61;3.6;3.6
2456;1.889;26.56;3.61;3.61;3.6;3.6
2457;1.891;26.56;3.61;3.61;3.6;3.6
2459;1.889;26.56;3.61;3.61;3.6;3.6
2461;1.889;26.56;3.6;3.61;3.6;3.6
2463;1.887;26.56;3.6;3.61;3.6;3.6
2465;1.889;26.56;3.6;3.61;3.6;3.6
2467;1.889;26.56;3.6;3.61;3.6;3.6
2469;1.892;26.56;3.6;3.61;3.6;3.6
2471;1.885;26.56;3.6;3.61;3.6;3.6
2472;1.887;26.56;3.6;3.61;3.59;3.6
2474;1.889;26.56;3.6;3.61;3.6;3.6
2476;1.889;26.56;3.6;3.61;3.59;3.6
2478;1.887;26.56;3.6;3.6;3.59;3.6
2480;1.887;26.56;3.6;3.6;3.59;3.6
2482;1.884;26.56;3.6;3.6;3.59;3.6
2484;1.889;26.56;3.6;3.6;3.59;3.6
2486;1.885;26.56;3.6;3.6;3.59;3.59
2487;1.889;26.56;3.6;3.6;3.59;3.59
2489;1.891;26.56;3.6;3.6;3.59;3.59
2491;1.889;26.56;3.6;3.6;3.59;3.59
2493;1.887;26.56;3.6;3.6;3.59;3.59
2495;1.884;26.56;3.6;3.6;3.59;3.59
2497;1.885;26.56;3.6;3.6;3.59;3.59
2499;1.889;26.56;3.6;3.6;3.59;3.59
2501;1.885;26.56;3.6;3.6;3.59;3.59
2502;1.887;26.56;3.6;3.6;3.59;3.59
2504;1.887;26.56;3.6;3.6;3.59;3.59
2506;1.887;26.5;3.6;3.6;3.59;3.59
2508;1.885;26.56;3.6;3.6;3.59;3.59
2510;1.885;26.56;3.6;3.6;3.59;3.59
2512;1.885;26.56;3.6;3.6;3.59;3.59
2514;1.887;26.56;3.59;3.6;3.59;3.59
2516;1.884;26.56;3.59;3.6;3.59;3.59
2517;1.885;26.56;3.59;3.6;3.59;3.59
2519;1.887;26.56;3.59;3.6;3.59;3.59
2521;1.88;26.56;3.59;3.6;3.59;3.59
2523;1.885;26.56;3.59;3.6;3.59;3.59
2525;1.884;26.56;3.59;3.6;3.58;3.59
2527;1.88;26.56;3.59;3.6;3.58;3.59
2529;1.884;26.56;3.59;3.6;3.58;3.59
2530;1.884;26.56;3.59;3.6;3.58;3.59
2532;1.884;26.56;3.59;3.59;3.58;3.58
2534;1.884;26.56;3.59;3.59;3.58;3.58
2536;1.885;26.56;3.59;3.59;3.58;3.58
2538;1.882;26.56;3.59;3.59;3.58;3.59
2540;1.882;26.56;3.59;3.59;3.58;3.58
2542;1.884;26.56;3.59;3.59;3.58;3.58
2544;1.882;26.56;3.59;3.59;3.58;3.59
2545;1.882;26.56;3.59;3.59;3.58;3.58
2547;1.88;26.56;3.59;3.59;3.58;3.58
2549;1.882;26.56;3.59;3.59;3.58;3.58
2551;1.882;26.56;3.59;3.59;3.58;3.59
2553;1.876;26.56;3.59;3.59;3.58;3.58
2555;1.882;26.56;3.59;3.59;3.58;3.58
2557;1.876;26.56;3.59;3.59;3.58;3.59
2559;1.88;26.56;3.59;3.59;3.58;3.58
2560;1.882;26.56;3.59;3.59;3.58;3.58
2562;1.88;26.56;3.59;3.59;3.58;3.58
2564;1.882;26.56;3.59;3.59;3.58;3.58
2566;1.882;26.56;3.58;3.59;3.58;3.58
2568;1.878;26.56;3.58;3.59;3.58;3.58
2570;1.88;26.56;3.58;3.59;3.58;3.58
2572;1.882;26.56;3.58;3.59;3.58;3.58
2574;1.878;26.56;3.58;3.59;3.57;3.58
2575;1.882;26.56;3.58;3.59;3.57;3.58
2577;1.88;26.56;3.58;3.59;3.57;3.58
2579;1.882;26.56;3.58;3.59;3.57;3.58
2581;1.88;26.5;3.58;3.59;3.57;3.58
2583;1.878;26.56;3.58;3.59;3.57;3.58
2585;1.88;26.56;3.58;3.59;3.57;3.58
2587;1.878;26.56;3.58;3.59;3.57;3.57
2589;1.876;26.5;3.58;3.58;3.57;3.57
2590;1.875;26.5;3.58;3.58;3.57;3.58
2592;1.88;26.5;3.58;3.58;3.57;3.57
2594;1.875;26.5;3.58;3.58;3.57;3.58
2596;1.88;26.5;3.58;3.58;3.57;3.57
2598;1.876;26.5;3.58;3.58;3.57;3.57
2600;1.876;26.5;3.58;3.58;3.57;3.57
2602;1.88;26.5;3.58;3.58;3.57;3.58
2604;1.878;26.5;3.58;3.58;3.57;3.57
2605;1.875;26.5;3.58;3.58;3.57;3.57
2607;1.871;26.5;3.58;3.58;3.57;3.57
2609;1.88;26.5;3.58;3.58;3.57;3.57
2611;1.875;26.56;3.58;3.58;3.57;3.57
2613;1.875;26.5;3.58;3.58;3.57;3.57
2615;1.875;26.5;3.58;3.58;3.57;3.57
2617;1.876;26.5;3.58;3.58;3.57;3.57
2618;1.876;26.5;3.58;3.58;3.57;3.57
2620;1.876;26.5;3.58;3.58;3.57;3.57
2622;1.873;26.5;3.57;3.58;3.57;3.57
2624;1.875;26.5;3.57;3.58;3.57;3.57
2626;1.875;26.5;3.57;3.58;3.57;3.57
2628;1.873;26.5;3.57;3.58;3.57;3.57
2630;1.876;26.5;3.57;3.58;3.56;3.57
2632;1.873;26.5;3.57;3.58;3.56;3.57
2633;1.875;26.56;3.57;3.58;3.56;3.57
2635;1.876;26.5;3.57;3.58;3.56;3.57
2637;1.876;26.5;3.57;3.58;3.56;3.57
2639;1.875;26.5;3.57;3.58;3.56;3.57
2641;1.875;26.5;3.57;3.58;3.56;3.57
2643;1.873;26.5;3.57;3.58;3.56;3.57
2645;1.878;26.5;3.57;3.58;3.56;3.57
2647;1.875;26.5;3.57;3.58;3.56;3.57
2648;1.873;26.5;3.57;3.57;3.56;3.57
2650;1.871;26.5;3.57;3.58;3.56;3.57
2652;1.875;26.5;3.57;3.57;3.56;3.57
2654;1.873;26.5;3.57;3.57;3.56;3.57
2656;1.873;26.5;3.57;3.57;3.56;3.56
2658;1.871;26.5;3.57;3.57;3.56;3.57
2660;1.875;26.5;3.57;3.57;3.56;3.56
2662;1.871;26.5;3.57;3.57;3.56;3.56
2663;1.876;26.5;3.57;3.57;3.56;3.56
2665;1.873;26.5;3.57;3.57;3.56;3.56
2667;1.871;26.5;3.57;3.57;3.56;3.56
2669;1.869;26.5;3.57;3.57;3.56;3.56
2671;1.871;26.5;3.57;3.57;3.56;3.56
2673;1.871;26.5;3.57;3.57;3.56;3.56
2675;1.871;26.5;3.57;3.57;3.56;3.56
2677;1.871;26.5;3.57;3.57;3.56;3.56
2678;1.869;26.5;3.56;3.57;3.56;3.56
2680;1.867;26.5;3.56;3.57;3.56;3.56
2682;1.869;26.5;3.56;3.57;3.56;3.56
2684;1.869;26.5;3.56;3.57;3.56;3.56
2686;1.873;26.5;3.56;3.57;3.56;3.56
2688;1.873;26.5;3.56;3.57;3.55;3.56
2690;1.873;26.5;3.56;3.57;3.55;3.56
2691;1.869;26.5;3.56;3.57;3.55;3.56
2693;1.867;26.5;3.56;3.57;3.55;3.56
2695;1.867;26.5;3.56;3.57;3.55;3.56
2697;1.867;26.5;3.56;3.57;3.55;3.56
2699;1.869;26.5;3.56;3.57;3.55;3.56
2701;1.869;26.5;3.56;3.57;3.55;3.56
2703;1.869;26.5;3.56;3.57;3.55;3.56
2705;1.869;26.5;3.56;3.57;3.55;3.56
2706;1.869;26.5;3.56;3.57;3.55;3.56
2708;1.871;26.44;3.56;3.57;3.55;3.56
2710;1.867;26.5;3.56;3.56;3.55;3.55
2712;1.867;26.5;3.56;3.56;3.55;3.55
2714;1.869;26.5;3.56;3.56;3.55;3.55
2716;1.866;26.5;3.56;3.56;3.55;3.55
2718;1.867;26.5;3.56;3.56;3.55;3.55
2720;1.873;26.5;3.56;3.56;3.55;3.56
2721;1.869;26.5;3.56;3.56;3.55;3.55
2723;1.867;26.5;3.56;3.56;3.55;3.55
2725;1.867;26.5;3.56;3.56;3.55;3.55
2727;1.869;26.5;3.56;3.56;3.55;3.55
2729;1.866;26.5;3.56;3.56;3.55;3.55
2731;1.867;26.5;3.56;3.56;3.55;3.55
2733;1.867;26.5;3.56;3.56;3.55;3.55
2735;1.867;26.5;3.56;3.56;3.55;3.55
2736;1.866;26.5;3.55;3.56;3.55;3.55
2738;1.866;26.5;3.55;3.56;3.55;3.55
2740;1.866;26.5;3.55;3.56;3.55;3.55
2742;1.869;26.5;3.55;3.56;3.54;3.55
2744;1.867;26.5;3.55;3.56;3.55;3.55
2746;1.866;26.5;3.55;3.56;3.54;3.55
2748;1.866;26.5;3.55;3.56;3.54;3.55
2750;1.864;26.5;3.55;3.56;3.54;3.55
2751;1.866;26.5;3.55;3.56;3.54;3.55
2753;1.866;26.5;3.55;3.56;3.54;3.55
2755;1.867;26.5;3.55;3.56;3.54;3.55
2757;1.862;26.5;3.55;3.56;3.54;3.55
2759;1.862;26.5;3.55;3.56;3.54;3.55
2761;1.866;26.5;3.55;3.56;3.54;3.55
2763;1.862;26.5;3.55;3.56;3.54;3.55
2764;1.864;26.5;3.55;3.56;3.54;3.55
2766;1.864;26.5;3.55;3.56;3.54;3.55
2768;1.864;26.5;3.55;3.56;3.54;3.55
2770;1.866;26.5;3.55;3.56;3.54;3.55
2772;1.864;26.5;3.55;3.56;3.54;3.55
2774;1.866;26.5;3.55;3.55;3.54;3.55
2776;1.864;26.5;3.55;3.55;3.54;3.55
2778;1.864;26.5;3.55;3.55;3.54;3.54
2779;1.867;26.5;3.55;3.55;3.54;3.54
2781;1.864;26.5;3.55;3.55;3.54;3.54
2783;1.864;26.5;3.55;3.55;3.54;3.54
2785;1.864;26.5;3.55;3.55;3.54;3.54
2787;1.862;26.5;3.55;3.55;3.54;3.54
2789;1.86;26.5;3.55;3.55;3.54;3.54
2791;1.862;26.5;3.55;3.55;3.54;3.54
2793;1.864;26.5;3.55;3.55;3.54;3.54
2794;1.864;26.5;3.55;3.55;3.54;3.54
2796;1.862;26.5;3.55;3.55;3.54;3.54
2798;1.862;26.5;3.54;3.55;3.54;3.54
2800;1.86;26.5;3.54;3.55;3.54;3.54
2802;1.86;26.5;3.54;3.55;3.53;3.54
2804;1.859;26.5;3.54;3.55;3.53;3.54
2806;1.86;26.5;3.54;3.55;3.53;3.54
2808;1.862;26.5;3.54;3.55;3.53;3.54
2809;1.864;26.5;3.54;3.55;3.53;3.54
2811;1.864;26.5;3.54;3.55;3.53;3.54
2813;1.864;26.5;3.54;3.55;3.53;3.54
2815;1.859;26.5;3.54;3.55;3.53;3.54
2817;1.86;26.5;3.54;3.55;3.53;3.54
2819;1.859;26.5;3.54;3.55;3.53;3.54
2821;1.859;26.5;3.54;3.55;3.53;3.54
2823;1.862;26.5;3.54;3.55;3.53;3.54
2824;1.859;26.5;3.54;3.55;3.53;3.54
2826;1.859;26.5;3.54;3.55;3.53;3.54
2828;1.859;26.44;3.54;3.55;3.53;3.54
2830;1.86;26.44;3.54;3.55;3.53;3.54
2832;1.862;26.5;3.54;3.55;3.53;3.54
2834;1.862;26.44;3.54;3.55;3.53;3.54
2836;1.857;26.44;3.54;3.55;3.53;3.54
2838;1.86;26.44;3.54;3.55;3.53;3.54
2839;1.859;26.44;3.54;3.54;3.53;3.54
2841;1.859;26.44;3.54;3.54;3.53;3.54
2843;1.859;26.44;3.54;3.54;3.53;3.54
2845;1.855;26.44;3.54;3.54;3.53;3.54
2847;1.859;26.44;3.54;3.54;3.53;3.53
2849;1.859;26.44;3.54;3.54;3.53;3.54
2851;1.86;26.44;3.54;3.54;3.53;3.53
2852;1.857;26.44;3.54;3.54;3.53;3.53
2854;1.86;26.44;3.54;3.54;3.53;3.53
2856;1.857;26.44;3.54;3.54;3.53;3.53
2858;1.857;26.44;3.54;3.54;3.53;3.53
2860;1.855;26.44;3.53;3.54;3.52;3.53
2862;1.853;26.44;3.53;3.54;3.53;3.53
2864;1.857;26.44;3.53;3.54;3.52;3.53
2866;1.857;26.44;3.53;3.54;3.53;3.53
2867;1.857;26.44;3.53;3.54;3.52;3.53
2869;1.855;26.44;3.53;3.54;3.52;3.53
2871;1.853;26.44;3.53;3.54;3.52;3.53
2873;1.857;26.44;3.53;3.54;3.52;3.53
2875;1.855;26.44;3.53;3.54;3.52;3.53
2877;1.857;26.44;3.53;3.54;3.52;3.53
2879;1.855;26.44;3.53;3.54;3.52;3.53
2881;1.855;26.44;3.53;3.54;3.52;3.53
2882;1.857;26.44;3.53;3.54;3.52;3.53
2884;1.853;26.44;3.53;3.54;3.52;3.53
2886;1.853;26.44;3.53;3.54;3.52;3.53
2888;1.857;26.44;3.53;3.54;3.52;3.53
2890;1.855;26.44;3.53;3.54;3.52;3.53
2892;1.857;26.44;3.53;3.54;3.52;3.53
2894;1.855;26.44;3.53;3.54;3.52;3.53
2896;1.853;26.44;3.53;3.54;3.52;3.53
2897;1.855;26.44;3.53;3.54;3.52;3.53
2899;1.851;26.44;3.53;3.54;3.52;3.53
2901;1.855;26.44;3.53;3.54;3.52;3.53
2903;1.853;26.44;3.53;3.54;3.52;3.53
2905;1.855;26.44;3.53;3.53;3.52;3.53
2907;1.853;26.44;3.53;3.53;3.52;3.53
2909;1.853;26.44;3.53;3.53;3.52;3.53
2911;1.855;26.44;3.53;3.53;3.52;3.53
2912;1.853;26.44;3.53;3.53;3.52;3.52
2914;1.855;26.44;3.53;3.53;3.52;3.52
2916;1.855;26.44;3.53;3.53;3.52;3.52
2918;1.853;26.44;3.53;3.53;3.52;3.52
2920;1.853;26.44;3.53;3.53;3.52;3.52
2922;1.851;26.44;3.53;3.53;3.52;3.52
2924;1.85;26.44;3.52;3.53;3.52;3.52
2925;1.851;26.44;3.52;3.53;3.52;3.52
2927;1.853;26.44;3.52;3.53;3.52;3.52
2929;1.851;26.44;3.52;3.53;3.52;3.52
2931;1.851;26.44;3.52;3.53;3.51;3.52
2933;1.851;26.5;3.52;3.53;3.51;3.52
2935;1.85;26.44;3.52;3.53;3.51;3.52
2937;1.853;26.44;3.52;3.53;3.51;3.52
2939;1.851;26.44;3.52;3.53;3.51;3.52
2940;1.853;26.44;3.52;3.53;3.51;3.52
2942;1.848;26.44;3.52;3.53;3.51;3.52
2944;1.848;26.44;3.52;3.53;3.51;3.52
2946;1.85;26.44;3.52;3.53;3.51;3.52
2948;1.851;26.44;3.52;3.53;3.51;3.52
2950;1.851;26.44;3.52;3.53;3.51;3.52
2952;1.853;26.44;3.52;3.53;3.51;3.52
2954;1.853;26.44;3.52;3.53;3.51;3.52
2955;1.851;26.44;3.52;3.53;3.51;3.52
